room_id,room_num,type,price,Branch_name,booking_count,total_revenue,avg_stay,cluster,cluster_name
3,443,Double,188.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
7,918,Family,228.0,Aswan View Branch,2.0,4483.959999999999,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
8,834,Deluxe,289.0,Luxor Nile Branch,1.0,3179.72,11.0,2,"2nd (Premium) - 2,396 EGP/cluster"
9,655,Twin,277.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
12,155,Twin,91.0,Luxor Nile Branch,2.0,1120.42,5.5,1,"1st (VIP) - 4,399 EGP/cluster"
14,112,Family,88.0,Aswan View Branch,1.0,848.96,8.0,1,"1st (VIP) - 4,399 EGP/cluster"
18,168,Family,235.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
19,636,Double,340.0,Aswan View Branch,1.0,4395.35,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
22,401,Double,236.0,Mansoura Center Branch,1.0,819.28,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
24,845,Double,72.0,Downtown Branch,2.0,1550.4399999999998,8.5,1,"1st (VIP) - 4,399 EGP/cluster"
26,489,Suite,258.0,Luxor Nile Branch,1.0,1460.71,6.0,2,"2nd (Premium) - 2,396 EGP/cluster"
27,377,Single,350.0,Mansoura Center Branch,1.0,3803.78,11.0,1,"1st (VIP) - 4,399 EGP/cluster"
28,616,Single,184.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
30,526,Single,319.0,Aswan View Branch,2.0,2820.08,4.0,1,"1st (VIP) - 4,399 EGP/cluster"
31,197,Deluxe,320.0,Aswan View Branch,1.0,2130.74,6.0,2,"2nd (Premium) - 2,396 EGP/cluster"
32,250,Double,213.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
34,332,Family,208.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
39,413,Twin,254.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
41,718,Double,190.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
44,546,Double,134.0,Luxor Nile Branch,1.0,1700.77,14.0,1,"1st (VIP) - 4,399 EGP/cluster"
46,525,Single,210.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
47,630,Double,236.0,Aswan View Branch,1.0,2661.45,12.0,1,"1st (VIP) - 4,399 EGP/cluster"
48,150,Single,212.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
49,733,Family,177.0,Mansoura Center Branch,1.0,1482.34,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
50,288,Twin,282.0,Aswan View Branch,1.0,511.17,2.0,1,"1st (VIP) - 4,399 EGP/cluster"
51,199,Deluxe,138.0,Aswan View Branch,1.0,1293.19,7.0,2,"2nd (Premium) - 2,396 EGP/cluster"
52,954,Suite,142.0,Mansoura Center Branch,1.0,1649.37,10.0,2,"2nd (Premium) - 2,396 EGP/cluster"
57,418,Double,74.0,Aswan View Branch,2.0,1446.72,8.0,1,"1st (VIP) - 4,399 EGP/cluster"
58,642,Single,203.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
60,717,Family,71.0,Aswan View Branch,2.0,1585.2,10.5,1,"1st (VIP) - 4,399 EGP/cluster"
62,641,Double,272.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
63,510,Single,325.0,Downtown Branch,1.0,3617.96,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
65,689,Family,272.0,Aswan View Branch,1.0,1662.79,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
67,328,Family,224.0,Downtown Branch,1.0,1040.66,5.0,1,"1st (VIP) - 4,399 EGP/cluster"
68,728,Deluxe,217.0,Aswan View Branch,1.0,1575.54,7.0,2,"2nd (Premium) - 2,396 EGP/cluster"
70,773,Family,275.0,Aswan View Branch,1.0,942.68,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
72,314,Family,112.0,Aswan View Branch,1.0,869.58,7.0,1,"1st (VIP) - 4,399 EGP/cluster"
75,630,Deluxe,176.0,Mansoura Center Branch,1.0,1149.79,5.0,2,"2nd (Premium) - 2,396 EGP/cluster"
76,783,Twin,256.0,Luxor Nile Branch,1.0,3015.23,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
78,335,Family,175.0,Mansoura Center Branch,2.0,2692.75,6.5,1,"1st (VIP) - 4,399 EGP/cluster"
79,704,Twin,326.0,Aswan View Branch,1.0,1533.42,5.0,1,"1st (VIP) - 4,399 EGP/cluster"
80,593,Twin,294.0,Aswan View Branch,1.0,2440.03,8.0,1,"1st (VIP) - 4,399 EGP/cluster"
81,845,Double,198.0,Aswan View Branch,2.0,1459.21,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
83,672,Family,311.0,Downtown Branch,2.0,5403.9,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
84,201,Twin,282.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
85,682,Single,321.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
86,684,Single,192.0,Aswan View Branch,2.0,4093.31,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
92,110,Single,173.0,Mansoura Center Branch,1.0,1967.1,11.0,1,"1st (VIP) - 4,399 EGP/cluster"
93,265,Family,321.0,Aswan View Branch,2.0,2968.02,5.0,1,"1st (VIP) - 4,399 EGP/cluster"
94,663,Twin,81.0,Downtown Branch,1.0,564.51,7.0,1,"1st (VIP) - 4,399 EGP/cluster"
96,885,Single,206.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
97,907,Family,191.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
98,919,Deluxe,268.0,Downtown Branch,1.0,3540.72,11.0,2,"2nd (Premium) - 2,396 EGP/cluster"
99,846,Family,301.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
100,631,Family,290.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
104,554,Family,247.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
105,357,Twin,227.0,Downtown Branch,2.0,5490.15,10.5,1,"1st (VIP) - 4,399 EGP/cluster"
106,173,Family,296.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
108,137,Twin,119.0,Downtown Branch,1.0,1508.19,13.0,1,"1st (VIP) - 4,399 EGP/cluster"
109,778,Family,257.0,Downtown Branch,1.0,444.43,2.0,1,"1st (VIP) - 4,399 EGP/cluster"
113,139,Twin,229.0,Mansoura Center Branch,1.0,2508.98,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
114,685,Twin,279.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
115,839,Twin,247.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
117,827,Family,231.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
123,152,Deluxe,308.0,Mansoura Center Branch,1.0,1524.25,5.0,2,"2nd (Premium) - 2,396 EGP/cluster"
124,284,Family,287.0,Aswan View Branch,1.0,542.25,2.0,1,"1st (VIP) - 4,399 EGP/cluster"
125,893,Single,95.0,Aswan View Branch,1.0,1520.34,13.0,1,"1st (VIP) - 4,399 EGP/cluster"
126,707,Suite,193.0,Aswan View Branch,1.0,1788.75,7.0,2,"2nd (Premium) - 2,396 EGP/cluster"
128,217,Double,314.0,Luxor Nile Branch,1.0,3494.5,11.0,1,"1st (VIP) - 4,399 EGP/cluster"
129,152,Double,307.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
130,825,Deluxe,142.0,Aswan View Branch,2.0,2278.29,7.0,2,"2nd (Premium) - 2,396 EGP/cluster"
